"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Привратник Microsoft (R) .NET Native версии 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Идет проверка сборки ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll"". "
"Message",Low,"Идет проверка сборки ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\in\UWP Clicker.exe"". "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |     5657 |     5657 |     5594 |     5657 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5657 ms"
"Message",Normal,"System time per command: 5657 ms"
"Message",Normal,"Total duration:          5594 ms"
"Message",Normal,"Total lifetime:          5657 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 12 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 17 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  2347 |          5 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"  1272 |          1 | WriteAssemblies"
"Message",Low,"Выполнение задачи ""InjectWindowsRuntimeTypeForwards"" завершено."
"Message",Low,"Сборка целевого объекта ""InjectWindowRuntimeTypeForwards"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreResolveAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreResolveAssemblyClosure"" завершено."
"Message",Low,"Задача ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 17 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 31 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 31 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 36 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   424 |         14 | ResolveSelfReferences"
"Message",Normal,"   389 |          2 | WriteAssemblies"
"Message",Normal,"   375 |          5 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Выполнение задачи ""PreResolveTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InitialAssemblyClosure"""
"Message",Low,"Выполнение задачи ""InitialAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure1"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure2"" завершено."
"Message",Low,"Сборка целевого объекта ""ResolveInitialReferences"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""ValidateSimpleNames"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNames"" завершено."
"Message",Low,"Задача ""McgContractsResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgContractsResolveFilePath"" завершено."
"Message",Low,"Задача ""McgFacadeResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgFacadeResolveFilePath"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosureRootsResolveFilePaths"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosure"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosure"" завершено."
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 26 MB."
"Message",Low,"Loading 67 modules..."
"Message",Normal,"Imported reflection directives from 11 files:"
"Message",Normal,"C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Встроенный манифест System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\in\UWP Clicker.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 103 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Список LIB-файлов:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Список путей поиска LIB-файлов:"
"Message",Normal,"      D:\Windows Kits\10\lib\10.0.17134.0\um\arm"
"Message",Normal,"  Идет загрузка экспортированных данных из LIB-файлов..."
"Message",Normal,"      3172 экспортирует операции чтения из ""D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib""."
"Message",Normal,"      243 экспортирует операции чтения из ""D:\Windows Kits\10\lib\10.0.17134.0\um\arm\winsqlite3.lib""."
"Message",High,"  Идет загрузка модулей (67)..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
